Timestamp,% Baseline
"Oct 1, 2017 6am",0.0005
"Oct 1, 2017 7am",0.0005
"Oct 1, 2017 8am",0.0005
"Oct 1, 2017 9am",0.0005
"Oct 1, 2017 10am",0.0005
"Oct 1, 2017 11am",0.0005
"Oct 1, 2017 12pm",0.0005
"Oct 1, 2017 1pm",0.0005
"Oct 1, 2017 2pm",0.0005
"Oct 1, 2017 3pm",0.0005
"Oct 1, 2017 4pm",0.0005
"Oct 1, 2017 5pm",0.0005
"Oct 1, 2017 6pm",0.0005
"Oct 2, 2017 6am",0.0005
"Oct 2, 2017 7am",0.0005
"Oct 2, 2017 8am",0.0005
"Oct 2, 2017 9am",0.0005
"Oct 2, 2017 10am",0.0005
"Oct 2, 2017 11am",0.0005
"Oct 2, 2017 12pm",0.0005
"Oct 2, 2017 1pm",0.0005
"Oct 2, 2017 2pm",0.0005
"Oct 2, 2017 3pm",0.0005
"Oct 2, 2017 4pm",0.0005
"Oct 2, 2017 5pm",0.0005
"Oct 2, 2017 6pm",0.0005
"Oct 3, 2017 4am",0.0005
"Oct 3, 2017 5am",0.0005
"Oct 3, 2017 6am",0.0005
"Oct 3, 2017 7am",0.0005
"Oct 3, 2017 8am",0.0005
"Oct 3, 2017 9am",0.0005
"Oct 3, 2017 10am",0.0005
"Oct 3, 2017 11am",0.0005
"Oct 3, 2017 12pm",0.0005
"Oct 3, 2017 1pm",0.0005
"Oct 3, 2017 2pm",0.0005
"Oct 3, 2017 3pm",0.0005
"Oct 3, 2017 4pm",0.0005
"Oct 3, 2017 5pm",0.0005
"Oct 3, 2017 6pm",0.0005
"Oct 4, 2017 6am",0.0005
"Oct 4, 2017 7am",0.0005
"Oct 4, 2017 8am",0.0005
"Oct 4, 2017 9am",0.0005
"Oct 4, 2017 10am",0.0005
"Oct 4, 2017 11am",0.0005
"Oct 4, 2017 12pm",0.0005
"Oct 4, 2017 1pm",0.0005
"Oct 4, 2017 2pm",0.0005
"Oct 4, 2017 3pm",0.0005
"Oct 4, 2017 4pm",0.0005
"Oct 4, 2017 5pm",0.0005
"Oct 4, 2017 6pm",0.0005
"Oct 5, 2017 6am",0.0005
"Oct 5, 2017 7am",0.0005
"Oct 5, 2017 8am",0.0005
"Oct 5, 2017 9am",0.0005
"Oct 5, 2017 10am",0.0005
"Oct 5, 2017 11am",0.0005
"Oct 5, 2017 12pm",0.0005
"Oct 5, 2017 1pm",0.0005
"Oct 5, 2017 2pm",0.0005
"Oct 5, 2017 3pm",0.0005
"Oct 5, 2017 4pm",0.0005
"Oct 5, 2017 5pm",0.0005
"Oct 5, 2017 6pm",0.0005
"Oct 6, 2017 6am",0.0005
"Oct 6, 2017 7am",0.0005
"Oct 6, 2017 8am",0.0005
"Oct 6, 2017 9am",0.0005
"Oct 6, 2017 10am",0.0005
"Oct 6, 2017 11am",0.0005
"Oct 6, 2017 12pm",0.0005
"Oct 6, 2017 1pm",0.0005
"Oct 6, 2017 2pm",0.0005
"Oct 6, 2017 3pm",0.0005
"Oct 6, 2017 4pm",0.0005
"Oct 6, 2017 5pm",0.0005
"Oct 6, 2017 6pm",0.0005
"Oct 7, 2017 6am",0.0005
"Oct 7, 2017 7am",0.0005
"Oct 7, 2017 8am",0.0005
"Oct 7, 2017 9am",0.0005
"Oct 7, 2017 10am",0.0005
"Oct 7, 2017 11am",0.0005
"Oct 7, 2017 12pm",0.0005
"Oct 7, 2017 1pm",0.0005
"Oct 7, 2017 2pm",0.0005
"Oct 7, 2017 3pm",0.0005
"Oct 7, 2017 4pm",0.0005
"Oct 7, 2017 5pm",0.0005
"Oct 7, 2017 6pm",0.0005
"Oct 8, 2017 5am",0.0005
"Oct 8, 2017 6am",0.0005
"Oct 8, 2017 7am",0.0005
"Oct 8, 2017 8am",0.0005
"Oct 8, 2017 9am",0.0005
"Oct 8, 2017 10am",0.0005
"Oct 8, 2017 11am",0.0005
"Oct 8, 2017 12pm",0.0005
"Oct 8, 2017 1pm",0.0005
"Oct 8, 2017 2pm",0.0005
"Oct 8, 2017 3pm",0.0005
"Oct 8, 2017 4pm",0.0005
"Oct 8, 2017 5pm",0.0005
"Oct 8, 2017 6pm",0.0005
"Oct 9, 2017 5am",0.0005
"Oct 9, 2017 6am",0.0005
"Oct 9, 2017 7am",0.0005
"Oct 9, 2017 8am",0.0005
"Oct 9, 2017 9am",0.0005
"Oct 9, 2017 10am",0.0005
"Oct 9, 2017 11am",0.0005
"Oct 9, 2017 12pm",0.0005
"Oct 9, 2017 1pm",0.0005
"Oct 9, 2017 2pm",0.0005
"Oct 9, 2017 3pm",0.0005
"Oct 9, 2017 4pm",0.0005
"Oct 9, 2017 5pm",0.0005
"Oct 9, 2017 6pm",0.0005
"Oct 10, 2017 6am",0.0005
"Oct 10, 2017 7am",0.0005
"Oct 10, 2017 8am",0.0005
"Oct 10, 2017 9am",0.0005
"Oct 10, 2017 10am",0.0005
"Oct 10, 2017 11am",0.0005
"Oct 10, 2017 12pm",0.0005
"Oct 10, 2017 1pm",0.0005
"Oct 10, 2017 2pm",0.0005
"Oct 10, 2017 3pm",0.0005
"Oct 10, 2017 4pm",0.0005
"Oct 10, 2017 5pm",0.0005
"Oct 10, 2017 6pm",0.0005
"Oct 11, 2017 6am",0.0005
"Oct 11, 2017 7am",0.0005
